latitude,longitude,name,type,status,colour
64.08613624633814,-21.81780983007297,Light 105730,Fluorescent,off,purple
64.09801091513759,-21.948233962338783,Light 166156,Halogen,on,pink
64.13378029256998,-21.825813883401455,Light 125734,LED,on,pink
64.11773115457224,-21.910921201345776,Light 170347,Fluorescent,off,pink
64.11529472026379,-21.910134606470837,Light 153573,LED,off,green
64.11507878857095,-21.918605492150906,Light 187857,Halogen,off,red
64.1212040598902,-21.949955131431366,Light 176898,Mercury,off,pink
64.11621274871352,-21.800489500014752,Light 126637,Fluorescent,on,pink
64.09832642482596,-21.805534843331404,Light 104313,LED,off,red
64.10830169748364,-21.78842112887617,Light 174710,Fluorescent,on,pink
64.10252607267178,-21.934714591921345,Light 127272,Halogen,on,blue
64.08066895781467,-21.920228645757543,Light 143248,LED,off,pink
64.09989754066743,-21.819100235240846,Light 197114,LED,off,blue
64.12824372801386,-21.920538469705615,Light 115366,Halogen,on,pink
64.12614527961463,-21.944344001252784,Light 123005,Mercury,on,pink
64.08623919391746,-21.775143505845726,Light 161565,Halogen,off,pink
64.11367511465461,-21.795551990903313,Light 178479,Mercury,off,blue
64.0970868910319,-21.94234283019124,Light 120914,Mercury,on,red
64.14126185672646,-21.90878835673559,Light 136965,Fluorescent,off,green
64.11779824036408,-21.945072889297368,Light 139097,Mercury,off,green
64.1307701898609,-21.785892843470208,Light 171044,Halogen,on,blue
64.09655732484835,-21.7877798450517,Light 183926,Halogen,off,red
64.1140249645586,-21.80905727624332,Light 170331,Fluorescent,on,red
64.12097056063307,-21.86585692822063,Light 144969,Fluorescent,on,purple
64.13748113700302,-21.827178074073817,Light 160075,Fluorescent,off,red
64.12926285338963,-21.908745766700143,Light 174503,Halogen,on,pink
64.0928938004782,-21.813418628548312,Light 174865,Mercury,on,purple
64.09470449828844,-21.90692730436913,Light 176319,Mercury,off,pink
64.11777674016655,-21.843442428912308,Light 177039,Halogen,off,purple
64.11600805253141,-21.807080324724204,Light 121156,Fluorescent,on,pink
64.12819323611622,-21.85179028687476,Light 173006,Halogen,on,red
64.08623969219845,-21.775500712701024,Light 127615,LED,on,blue
64.09155037946643,-21.892333182829308,Light 118557,Mercury,off,pink
64.1341488125977,-21.815405423286165,Light 132593,Fluorescent,off,red
64.10265074900826,-21.937098081817016,Light 125975,Mercury,on,green
64.1469187959738,-21.857371571950054,Light 173047,Halogen,off,pink
64.1450221409028,-21.889686501749217,Light 134826,Halogen,on,red
64.12539159154859,-21.873189338607432,Light 164358,Mercury,off,blue
64.14028474531354,-21.792687037452474,Light 197251,Halogen,off,blue
64.09304103000491,-21.861077531801914,Light 195335,Mercury,on,red
64.14096414361987,-21.901129666267817,Light 114912,Fluorescent,on,purple
64.11940936703748,-21.85307905696404,Light 169640,Fluorescent,off,pink
64.09480925267484,-21.77189695055056,Light 102145,Fluorescent,on,purple
64.12081662114095,-21.927371461072575,Light 178746,Halogen,off,purple
64.10749876097549,-21.829760703032758,Light 128479,Fluorescent,off,purple
64.12300958642764,-21.936365786995147,Light 113021,Mercury,on,green
64.11453745003122,-21.838884481883884,Light 194328,Halogen,on,blue
64.12994717666415,-21.82483375653768,Light 115997,Fluorescent,on,red
64.08421946374294,-21.92713664943889,Light 188357,Fluorescent,off,blue
64.10358271790192,-21.80525009168269,Light 175882,LED,off,purple
64.12997328235929,-21.865072466246176,Light 183013,Fluorescent,off,red
64.14044402875022,-21.79600017832493,Light 159744,Fluorescent,on,blue
64.14906826452187,-21.93468193746052,Light 164307,Fluorescent,off,green
64.08921935666979,-21.9129318425256,Light 147782,Halogen,on,red
64.14118025271756,-21.796227627836064,Light 111183,Mercury,on,green
64.13128746637702,-21.94741638459497,Light 168236,LED,off,purple
64.123482511651,-21.785499730186682,Light 118128,Halogen,off,red
64.14367961836705,-21.851129042078867,Light 102496,Fluorescent,off,blue
64.08095356913117,-21.857240386083326,Light 151980,Fluorescent,off,red
64.09225655004194,-21.783524621601806,Light 126081,LED,on,purple
64.10694762372782,-21.857863059887688,Light 130449,Mercury,on,pink
64.12647570038216,-21.928132549661868,Light 168294,LED,off,purple
64.09009252065509,-21.82965846341347,Light 172867,LED,off,purple
64.12233013338516,-21.89012195797857,Light 136656,Halogen,on,purple
64.0909209272932,-21.86614444030253,Light 185853,Fluorescent,off,blue
64.0804593931931,-21.94840653591235,Light 118708,Halogen,on,blue
64.12600518799084,-21.79963785422275,Light 155005,LED,off,green
64.11171738224961,-21.834913890348673,Light 132825,Fluorescent,off,red
64.08257495629701,-21.78415335986975,Light 171040,Mercury,off,pink
64.09103846410048,-21.834812723925676,Light 186329,LED,off,pink
64.10702600711157,-21.77398537651005,Light 155406,Fluorescent,off,blue
64.14016281959553,-21.913679383929058,Light 175885,Mercury,on,pink
64.08174533190146,-21.772134484050877,Light 116543,Fluorescent,on,blue
64.12103206789014,-21.833327127623907,Light 115850,Fluorescent,off,green
64.09207739977474,-21.895100919647145,Light 116975,Fluorescent,off,green
64.14085694183609,-21.84750890515171,Light 174027,LED,off,green
64.1064978382696,-21.84527217364904,Light 126396,Fluorescent,on,blue
64.08204264911394,-21.84164743192325,Light 135651,LED,off,purple
64.1016581730075,-21.79153184173167,Light 175085,Halogen,on,purple
64.13965808300497,-21.770345887687373,Light 159064,Fluorescent,on,pink
64.14713652304992,-21.82425986027645,Light 127706,LED,off,red
64.13725805704794,-21.90178809584723,Light 163262,LED,on,pink
64.08080924955449,-21.87104581669063,Light 195071,Fluorescent,off,pink
64.11547433283664,-21.866378181102185,Light 161186,Halogen,on,green
64.08602886124375,-21.824084402598377,Light 109532,Fluorescent,off,green
64.13373477923128,-21.821590853828475,Light 105986,Mercury,off,green
64.09144059723285,-21.934644187648622,Light 169828,LED,off,purple
64.08130820951335,-21.921707517876275,Light 109832,Mercury,off,blue
64.1123197224465,-21.83587021548459,Light 101398,Mercury,on,purple
64.13063551181875,-21.777069446287527,Light 121241,Mercury,on,red
64.10550588854912,-21.8439445550576,Light 141247,Mercury,on,pink
64.08082206873394,-21.885355763542574,Light 105866,Halogen,on,red
64.11676093723105,-21.885066602035504,Light 120595,Fluorescent,off,red
64.1179723922976,-21.814251090204507,Light 141514,LED,on,green
64.09657874906208,-21.89228515099581,Light 108471,LED,on,blue
64.14490488180326,-21.932466294258482,Light 141181,LED,off,red
64.09761251059925,-21.859125785224062,Light 171819,Halogen,on,pink
64.0986509035034,-21.795059221861536,Light 105278,Halogen,off,red
64.12981521814575,-21.92309769405869,Light 153646,Halogen,off,green
64.10925574144683,-21.802465219503688,Light 165519,Mercury,on,pink
64.0912242017687,-21.88059332148205,Light 193034,LED,on,blue
64.1347020667985,-21.819939455729138,Light 158850,LED,off,pink
64.11961331934572,-21.811150118421068,Light 115799,Mercury,off,red
64.09692375024594,-21.920544392089553,Light 160713,Mercury,on,blue
64.09440033842918,-21.79694426089363,Light 117164,Halogen,on,red
64.09084692073834,-21.910152045007827,Light 126503,LED,off,pink
64.11172152704722,-21.94303581056597,Light 145332,LED,off,green
64.13778741505133,-21.805806604667698,Light 176260,Mercury,on,purple
64.11727412732989,-21.943270780012128,Light 118035,LED,off,purple
64.0817876594587,-21.912423255852936,Light 135562,LED,on,green
64.13124882300616,-21.86809415214903,Light 189353,LED,off,pink
64.11005754650682,-21.88547637101469,Light 135111,Mercury,off,pink
64.13770016909011,-21.94361318452763,Light 198541,LED,off,red
64.08205489294066,-21.829445806029526,Light 195416,LED,on,green
64.08095776338885,-21.87390207228209,Light 151968,Mercury,on,pink
64.11760883133846,-21.791149654548025,Light 159846,Fluorescent,off,pink
64.13457491131922,-21.81534802182581,Light 173027,Mercury,on,purple
64.14708733228665,-21.92129823493852,Light 102028,Halogen,on,pink
64.09505687711433,-21.8733755617242,Light 111076,Halogen,on,green
64.1482841458776,-21.940447659112568,Light 117282,Fluorescent,on,pink
64.10375681678741,-21.79367620721917,Light 154953,Fluorescent,on,red
64.09904597725262,-21.839597897640502,Light 158726,Fluorescent,on,red
64.1246707603994,-21.775903790664263,Light 169979,Halogen,off,blue
64.11039009335855,-21.777279253787214,Light 131878,Fluorescent,on,green
64.1022753640856,-21.886328810746242,Light 189058,LED,off,red
64.08536054162376,-21.90302395914198,Light 151045,Mercury,on,pink
64.09318129568712,-21.886509874245707,Light 148289,Mercury,off,purple
64.14158862794689,-21.92310255372012,Light 154511,Halogen,off,blue
64.1244801210482,-21.78383733152101,Light 115846,LED,on,pink
64.13716148014261,-21.796203902910335,Light 170968,Halogen,off,red
64.11071673204769,-21.849094281053212,Light 124920,LED,off,blue
64.14541168610674,-21.86616678292414,Light 107185,LED,on,purple
64.11012264135566,-21.900027782768117,Light 166612,Fluorescent,off,red
64.1233097584494,-21.943230572863115,Light 142584,Halogen,off,red
64.11686177963122,-21.936436101101577,Light 177055,Fluorescent,off,purple
64.1286983247281,-21.909643015782684,Light 181401,Halogen,on,blue
64.12918352296849,-21.94971544111742,Light 198988,LED,off,blue
64.08594980173781,-21.915506020898146,Light 132394,LED,off,blue
64.117227259055,-21.928629739248443,Light 137304,Mercury,on,blue
64.10521806542903,-21.828115640191896,Light 172358,Mercury,off,blue
64.13228046757321,-21.793561088633414,Light 125278,Fluorescent,on,purple
